Company,Year,Scope 1,Scope 2,Scope 3,Baseline Year,Net Zero Year,Interim Target Year,Interim Reduction %,Sector,Region,Ownership
Climate Corp,2018,1822,1362,4380,2021,2050,,50,Mining,Asia-Pacific,Private
Climate Corp,2019,1787,1336,4298,2021,2050,,50,Mining,Asia-Pacific,Private
Climate Corp,2020,1753,1310,4215,2021,2050,,50,Mining,Asia-Pacific,Private
Climate Corp,2021,1719,1285,4133,2021,2050,,50,Mining,Asia-Pacific,Private
Climate Corp,2022,1684,1259,4050,2021,2050,,50,Mining,Asia-Pacific,Private
Terra Corp,2018,1808,1480,3773,2021,2045,,40,Transport,Asia-Pacific,Private
Terra Corp,2019,1774,1452,3702,2021,2045,,40,Transport,Asia-Pacific,Private
Terra Corp,2020,1740,1424,3631,2021,2045,,40,Transport,Asia-Pacific,Private
Terra Corp,2021,1706,1397,3560,2021,2045,,40,Transport,Asia-Pacific,Private
Terra Corp,2022,1671,1369,3488,2021,2045,,40,Transport,Asia-Pacific,Private
Green Solutions,2018,1963,,3344,2022,2050,2025,50,Utilities,Africa,Private
Green Solutions,2019,1927,1359,3282,2022,2050,2025,50,Utilities,Africa,Private
Green Solutions,2020,1890,1334,3220,2022,2050,2025,50,Utilities,Africa,Private
Green Solutions,2021,1854,1308,3158,2022,2050,2025,50,Utilities,Africa,Private
Green Solutions,2022,1818,1283,3097,2025,2050,2040,50,Utilities,Africa,Private
Climate Solutions,2018,1610,334,4898,2021,2045,,30,Finance,Middle East,Public
Climate Solutions,2019,1579,328,4805,2021,2045,,30,Finance,Middle East,Public
Climate Solutions,2020,1549,322,4713,2021,2045,,30,Finance,Middle East,Public
Climate Solutions,2021,1519,316,4621,2021,2045,,30,Finance,Middle East,Public
Climate Solutions,2022,1488,309,4528,2021,2045,,30,Finance,Middle East,Public
Global Solutions,2018,1154,1244,2817,2018,2050,,20,Mining,Middle East,Private
Global Solutions,2019,1130,1219,2760,2018,2050,,20,Mining,Middle East,Private
Global Solutions,2020,1107,1194,2704,2018,2050,,20,Mining,Middle East,Private
Global Solutions,2021,1084,1169,2647,2018,2050,,20,Mining,Middle East,Private
Global Solutions,2022,1061,1144,2591,2018,2050,,20,Mining,Middle East,Private
Green Holdings,2018,2080,521,3118,2020,2035,2030,30,Chemicals,North America,Private
Green Holdings,2019,2040,511,3058,2020,2035,2030,30,Chemicals,North America,Private
Green Holdings,2020,2000,501,2999,2020,2035,2030,30,Chemicals,North America,Private
Green Holdings,2021,1960,490,2939,2020,2035,2030,30,Chemicals,North America,Private
Green Holdings,2022,1920,480,2879,2020,2035,2030,30,Chemicals,North America,Private
Future Systems,2018,1294,483,3687,2019,2035,,,Mining,Latin America,Private
Future Systems,2019,1269,474,3615,2019,2035,,,Mining,Latin America,Private
Future Systems,2020,1243,464,3542,2019,2035,,,Mining,Latin America,Private
Future Systems,2021,1218,455,3470,2019,2035,,,Mining,Latin America,Private
Future Systems,2022,1192,445,3398,2019,2035,,,Mining,Latin America,Private
Carbon Partners,2018,2642,408,4474,2021,2050,,40,Retail,Africa,Public
Carbon Partners,2019,2592,400,4389,2021,2050,,40,Retail,Africa,Public
Carbon Partners,2020,2542,392,4305,2021,2050,,40,Retail,Africa,Public
Carbon Partners,2021,2493,385,4221,2021,2050,,40,Retail,Africa,Public
Carbon Partners,2022,2443,377,4136,2021,2050,,40,Retail,Africa,Public
Terra Enterprises,2018,1754,,3578,2019,2050,2030,,Mining,Africa,Private
Terra Enterprises,2019,1720,,3508,2019,2050,2030,,Mining,Africa,Private
Terra Enterprises,2020,1685,,3437,2019,2050,2030,,Mining,Africa,Private
Terra Enterprises,2021,1651,,3367,2019,2050,2030,,Mining,Africa,Private
Terra Enterprises,2022,1616,,3297,2019,2050,2030,,Mining,Africa,Private
Green Partners,2018,1260,1271,3624,2022,2045,2025,30,Energy,Asia-Pacific,Public
Green Partners,2019,1237,1247,3557,2022,2045,2025,30,Energy,Asia-Pacific,Public
Green Partners,2020,1213,1224,3490,2022,2045,2025,30,Energy,Asia-Pacific,Public
Green Partners,2021,1190,1200,3423,2022,2045,2025,30,Energy,Asia-Pacific,Public
Green Partners,2022,1167,1177,3356,2022,2045,2025,30,Energy,Asia-Pacific,Public
Global Holdings,2018,960,357,3888,2018,2040,,50,Technology,Latin America,Public
Global Holdings,2019,940,349,3810,2018,2040,,50,Technology,Latin America,Public
Global Holdings,2020,921,342,3732,2018,2040,,50,Technology,Latin America,Public
Global Holdings,2021,902,335,3654,2018,2040,,50,Technology,Latin America,Public
Global Holdings,2022,883,328,3576,2018,2040,,50,Technology,Latin America,Public
Energy Industries,2018,1432,583,5080,2021,2035,2025,30,Mining,Latin America,
Energy Industries,2019,1405,572,4984,2021,2035,2025,30,Mining,Latin America,
Energy Industries,2020,1378,561,4888,2021,2035,2025,30,Mining,Latin America,
Energy Industries,2021,1351,550,4793,2021,2035,2025,30,Mining,Latin America,
Energy Industries,2022,1323,539,4697,2021,2035,2025,30,Mining,Latin America,
Future Enterprises,2018,948,1198,2462,2022,2035,,20,Mining,North America,
